barLicense,Beer,Food,Beer Price,Food Price,barName,Inventory
BL948,Imperial Stout,Lobster roll,9.0,8.0,CIAO BELLA RESTAURANT,237.0
BL486,Old Slug Porter,Chili dog,10.0,7.0,B-WATCH,244.0
BL241,Harvest Ale,Patty,6.0,7.0,FLIP'S AT CLIPPER MILL,202.0
BL719,Rader AmbrÃ©e,Maple bacon donut,7.0,7.0,CHINESE DELIGHT,161.0
BL164,Stillwater Rye,Steak,7.0,8.0,BARNES & NOBLE BOOKSELLERS,101.0
BL028,Boys of Summer Wheat,Eggs Neptune,10.0,10.0,AIRPORT BAR & GRILL  INC.,227.0
BL382,Maracaibo Especial,Senate bean soup,6.0,8.0,FRANKLINTOWN INN,147.0
BL302,Lager,Hot chicken sandwich,9.0,7.0,GERMANIO'S RESTAURANT,226.0
BL800,Flemish Primitive Wild Ale (Demon Fish),Cordon bleu,6.0,11.0,COOPER'S LIQUOR (568-570),165.0
BL105,Bam BiÃ¨re,Brunswick stew,7.0,10.0,CLUBHOUSE BAR,175.0
BL604,Der Weisse Bock,Chimichanga,8.0,9.0,CHESAPEAKE WINE COMPANY,151.0
BL792,Amber Ale,Engastration (e.g.,5.0,7.0,CLAYTON FINE BOOKS & CAFå,107.0
BL162,Brother Thelonious,Pemmican,10.0,7.0,CANTON COVE,117.0
BL757,The Unforgiven Amber Ale,Cheesesteak,8.0,8.0,CHINA GARDEN,99.0
BL856,Rubia,Steak,6.0,10.0,B G'S,180.0
BL001,American Pale Ale,Cheesesteak,9.0,5.0,BALTIMORE MARRIOTT WATERFRONT/GRILLE 700 RESTAURAN,244.0
BL777,Der Weisse Bock,Cheese dog,8.0,10.0,DUNKIN DONUTS/BASKIN ROBBINS,60.0
BL515,Grand Cru 2006,Choco pie,9.0,11.0,BALTMORE KICKERS,169.0
BL791,Stout,Pop-Tarts,5.0,8.0,EDISON   LOUNGE,203.0
BL722,Warrior IPA,Steak sauce,8.0,9.0,CLUB MITCHELL,109.0
BL590,Spring Heat Spiced Wheat,Peanut butter,10.0,7.0,BEDROCK,241.0
BL478,Mephistopheles Stout,Ice cream cake,6.0,8.0,CLUB INTERNATIONAL,77.0
BL026,Ripon Jewel Ale,Choco pie,6.0,11.0,FANTASY CAFå,245.0
BL031,Double IPA,Eggo,9.0,5.0,BIRDS OF A FEATHER,242.0
BL921,16,Salisbury steak,6.0,10.0,CHARLIE & DEE RESTAURANT,186.0
BL512,Nut Cracker Ale,Corned beef,10.0,11.0,ARAMARK FHC SPORTS (BAR 236),60.0
BL374,India Pale Ale,Corn relish,10.0,5.0,BARTENDERS,134.0
BL011,Troll Porter,Lobster roll,8.0,8.0,FULTON RESTAURANT    (2201 1/2 FULTON AVENUE),161.0
BL170,Pilsner,Bull roast,5.0,5.0,CORRADO'S CAFå,141.0
BL060,Dulle Teve / Mad Bitch,Carne pizzaiola[citation needed],9.0,10.0,5-MILE HOUSE,53.0
BL937,Irish Style Ale,Scampi,9.0,10.0,DAILY GRIND,85.0
BL103,La Divine Tripel Amber,Muffuletta,7.0,11.0,BLACKTIE SERVICE  LLP,174.0
BL808,The Kidd Lager,Scrapple,6.0,7.0,CARL REFEERS BAR & GRILL,159.0
BL584,Undercover Investigation Shut-Down Ale,Chips and dip,8.0,7.0,COCONUT CAFå,199.0
BL495,Eisenbahn Defumada,Doughnut,8.0,9.0,BOB'S OLDIE'S CAFå,86.0
BL810,Hibernation Ale,Chicken fried bacon,7.0,7.0,CHARM CITY INN,119.0
BL480,Hibernation Ale,Creamed corn,11.0,6.0,COSI  INC. # 157,189.0
BL332,BiÃ¨re Darbyste,Russian tea cake,10.0,9.0,CLUB MATE,101.0
BL797,Porter,Chicken sandwich,6.0,7.0,3 MILES HOUSE  INC.,209.0
BL806,Ondineke Oilsjtersen Tripel,Choco pie,6.0,9.0,BIG APPLE TREE CAFå,239.0
BL805,Golden Abbot Lager,Reuben sandwich,8.0,10.0,CHOW  MEIN CHARLIES  chinese food,201.0
BL614,Pitchfork Rebellious Bitter,Stuffed zucchini,9.0,8.0,A & W RESTAURANT,135.0
BL836,Winter,Milk chocolate,8.0,7.0,BRASS MONKEY SALOON,163.0
BL639,Penalty Shot Porter,Scampi,9.0,11.0,DASH SEAFOOD & CHICKEN,169.0
BL744,Dulle Teve / Mad Bitch,Biscuit (and Biscuits and gravy),8.0,6.0,BURGER KING #1950,115.0
BL141,Northern Light Lager,Tuna casserole,6.0,8.0,ALDO'S   RESTAURANT,159.0
BL545,Aecht Schlenkerla Rauchbier MÃ¤rzen,Russian tea cake,9.0,8.0,CHARLOTTE'S,65.0
BL383,Oatmeal Stout,Potatoes O'Brien,7.0,7.0,CHOCOLATEA,184.0
BL719,Paddle Out Stout,Ice cream cake,10.0,9.0,DUNKIN DONUTS,119.0
BL656,Eisenbahn Escura,Turducken,10.0,10.0,BOP BRICK OVEN PIZZA,215.0
BL665,16,Clam chowder,10.0,9.0,CLUB OKAPI,183.0
BL250,Leute Bok Bier,Buffalo burger,9.0,5.0,D J'S GASLIGHT,88.0
BL288,Winter Ale,Mashed pumpkin,8.0,6.0,ARAMARK FHC SPORTS (BAR 200-201),196.0
BL395,Hitachino Nest Espresso Stout,Reuben sandwich,7.0,8.0,B.G.'S PUB INCORPORATED,94.0
BL034,Skinny Dip,Butter cookie,7.0,9.0,DILONE GROCERY & RESTAURANT,92.0
BL338,Avalanche Amber,Hangtown fry,10.0,8.0,CLASSIC CAFE EXPRESS,70.0
