bartenderId,barLicense,Work Hours,
2821155846,RLukQlrxksjRjaYQjoZz,3PM--7PM,
9254911570,qMkSBWbxC,2PM--13PM,
9609442441,lQEfrLg,4PM--8PM,
4532516216,bNQVwc,2PM--11PM,
1131086722,tjqMIvvNtxlPYAPEsB,4PM--8PM,
5152550310,YtbUcQIVtbFRN,4PM--4PM,
7998956474,KWTdwvIgBmWrY,1PM--8PM,
7698561602,YtbUcQIVtbFRN,3PM--8PM,
1987260484,rFEMAicf,1PM--5PM,
8151559833,KprmPIOxea,2PM--6PM,
5665126797,DAhmibabDnJwATEbr,4PM--5PM,
5296246244,MswgVNVjY,2PM--7PM,
8037786347,QsDhvI,2PM--5PM,
7790391003,ImEcCSwpNBBjLuxzkQ,3PM--12PM,
0300447898,MbPHymLleVRzlRyPxzp,4PM--6PM,
5188706339,tUXtZFqgoabz,4PM--7PM,
8931254452,WXPCsQIopsQIHw,1PM--6PM,
6857749451,VxpLUTXUXt,4PM--11PM,
1499376394,BNHiZsYn,1PM--8PM,
9745705475,znNiblgEAF,3PM--4PM,
3997030922,bNQVwc,2PM--6PM,
0831879889,isIlxQggMbzmyWDeS,4PM--8PM,
7661522678,hGaNlarkleHyZdogWymi,4PM--9PM,
5211599536,EXsxJQS,1PM--12PM,
6592338549,cMYudMPX,2PM--12PM,
0340512685,QsDhvI,3PM--8PM,
2568275243,DAhmibabDnJwATEbr,1PM--11PM,
6275665400,WXPCsQIopsQIHw,2PM--10PM,
5658329157,aHViKlBpV,3PM--4PM,
6652762979,KPFgmVWDzrQOv,2PM--4PM,
0059756403,tjqMIvvNtxlPYAPEsB,2PM--6PM,
7632513742,FSbCFtpGLeu,3PM--10PM,
1652382366,cMYudMPX,4PM--13PM,
6774523882,XAhHVTjjTQFJcMG,1PM--12PM,
2677173416,ciazPsbeywuBYM,1PM--6PM,
6144650716,iBaKq,3PM--8PM,
5001412252,PAasBYvBr,2PM--7PM,
9905081703,PAasBYvBr,2PM--7PM,
5598879207,JbEMvY,3PM--13PM,
8089524536,QsDhvI,2PM--12PM,
1083539417,QsDhvI,2PM--12PM,
7096273938,lQEfrLg,2PM--8PM,
3994379207,rFEMAicf,3PM--5PM,
4497255430,nPZeeNQPmHaswXYmQS,3PM--11PM,
0059756403,MbPHymLleVRzlRyPxzp,2PM--13PM,
2001391804,SwUwIrksArHxRbOtsNv,4PM--6PM,
8862485518,afDxrRGvwtyXePEgXeQ,4PM--6PM,
8386758842,iBaKq,2PM--13PM,
6335013836,aHViKlBpV,2PM--8PM,
