barLicense,Day,Open Time,Close Time
BL127,Mon,11:00:00,23:00:00
BL127,Tue,11:00:00,23:00:00
BL127,Wed,11:00:00,23:00:00
BL127,Thu,9:00:00,23:00:00
BL127,Fri,9:00:00,23:00:00
BL127,Sat,8:00:00,0:00:00
BL127,Sun,8:00:00,0:00:00
BL948,Mon,11:00:00,23:00:00
BL948,Tue,11:00:00,23:00:00
BL948,Wed,11:00:00,23:00:00
BL948,Thu,9:00:00,23:00:00
BL948,Fri,9:00:00,23:00:00
BL948,Sat,8:00:00,0:00:00
BL948,Sun,8:00:00,0:00:00
BL486,Mon,11:00:00,23:00:00
BL486,Tue,11:00:00,23:00:00
BL486,Wed,11:00:00,23:00:00
BL486,Thu,9:00:00,23:00:00
BL486,Fri,9:00:00,23:00:00
BL486,Sat,8:00:00,0:00:00
BL486,Sun,8:00:00,0:00:00
BL241,Mon,11:00:00,23:00:00
BL241,Tue,11:00:00,23:00:00
BL241,Wed,11:00:00,23:00:00
BL241,Thu,9:00:00,23:00:00
BL241,Fri,9:00:00,23:00:00
BL241,Sat,8:00:00,0:00:00
BL241,Sun,8:00:00,0:00:00
BL719,Mon,11:00:00,23:00:00
BL719,Tue,11:00:00,23:00:00
BL719,Wed,11:00:00,23:00:00
BL719,Thu,9:00:00,23:00:00
BL719,Fri,9:00:00,23:00:00
BL719,Sat,8:00:00,0:00:00
BL719,Sun,8:00:00,0:00:00
BL164,Mon,11:00:00,23:00:00
BL164,Tue,11:00:00,23:00:00
BL164,Wed,11:00:00,23:00:00
BL164,Thu,9:00:00,23:00:00
BL164,Fri,9:00:00,23:00:00
BL164,Sat,8:00:00,0:00:00
BL164,Sun,8:00:00,0:00:00
BL028,Mon,11:00:00,23:00:00
BL028,Tue,11:00:00,23:00:00
BL028,Wed,11:00:00,23:00:00
BL028,Thu,9:00:00,23:00:00
BL028,Fri,9:00:00,23:00:00
BL028,Sat,8:00:00,0:00:00
BL028,Sun,8:00:00,0:00:00
BL382,Mon,11:00:00,23:00:00
BL382,Tue,11:00:00,23:00:00
BL382,Wed,11:00:00,23:00:00
BL382,Thu,9:00:00,23:00:00
BL382,Fri,9:00:00,23:00:00
BL382,Sat,8:00:00,0:00:00
BL382,Sun,8:00:00,0:00:00
BL302,Mon,11:00:00,23:00:00
BL302,Tue,11:00:00,23:00:00
BL302,Wed,11:00:00,23:00:00
BL302,Thu,9:00:00,23:00:00
BL302,Fri,9:00:00,23:00:00
BL302,Sat,8:00:00,0:00:00
BL302,Sun,8:00:00,0:00:00
BL800,Mon,11:00:00,23:00:00
BL800,Tue,11:00:00,23:00:00
BL800,Wed,11:00:00,23:00:00
BL800,Thu,9:00:00,23:00:00
BL800,Fri,9:00:00,23:00:00
BL800,Sat,8:00:00,0:00:00
BL800,Sun,8:00:00,0:00:00
BL105,Mon,11:00:00,23:00:00
BL105,Tue,11:00:00,23:00:00
BL105,Wed,11:00:00,23:00:00
BL105,Thu,9:00:00,23:00:00
BL105,Fri,9:00:00,23:00:00
BL105,Sat,8:00:00,0:00:00
BL105,Sun,8:00:00,0:00:00
BL604,Mon,11:00:00,23:00:00
BL604,Tue,11:00:00,23:00:00
BL604,Wed,11:00:00,23:00:00
BL604,Thu,9:00:00,23:00:00
BL604,Fri,9:00:00,23:00:00
BL604,Sat,8:00:00,0:00:00
BL604,Sun,8:00:00,0:00:00
BL792,Mon,11:00:00,23:00:00
BL792,Tue,11:00:00,23:00:00
BL792,Wed,11:00:00,23:00:00
BL792,Thu,9:00:00,23:00:00
BL792,Fri,9:00:00,23:00:00
BL792,Sat,8:00:00,0:00:00
BL792,Sun,8:00:00,0:00:00
BL162,Mon,11:00:00,23:00:00
BL162,Tue,11:00:00,23:00:00
BL162,Wed,11:00:00,23:00:00
BL162,Thu,9:00:00,23:00:00
BL162,Fri,9:00:00,23:00:00
BL162,Sat,8:00:00,0:00:00
BL162,Sun,8:00:00,0:00:00
BL757,Mon,11:00:00,23:00:00
BL757,Tue,11:00:00,23:00:00
BL757,Wed,11:00:00,23:00:00
BL757,Thu,9:00:00,23:00:00
BL757,Fri,9:00:00,23:00:00
BL757,Sat,8:00:00,0:00:00
BL757,Sun,8:00:00,0:00:00
BL856,Mon,11:00:00,23:00:00
BL856,Tue,11:00:00,23:00:00
BL856,Wed,11:00:00,23:00:00
BL856,Thu,9:00:00,23:00:00
BL856,Fri,9:00:00,23:00:00
BL856,Sat,8:00:00,0:00:00
BL856,Sun,8:00:00,0:00:00
BL001,Mon,11:00:00,23:00:00
BL001,Tue,11:00:00,23:00:00
BL001,Wed,11:00:00,23:00:00
BL001,Thu,9:00:00,23:00:00
BL001,Fri,9:00:00,23:00:00
BL001,Sat,8:00:00,0:00:00
BL001,Sun,8:00:00,0:00:00
BL777,Mon,11:00:00,23:00:00
BL777,Tue,11:00:00,23:00:00
BL777,Wed,11:00:00,23:00:00
BL777,Thu,9:00:00,23:00:00
BL777,Fri,9:00:00,23:00:00
BL777,Sat,8:00:00,0:00:00
BL777,Sun,8:00:00,0:00:00
BL515,Mon,11:00:00,23:00:00
BL515,Tue,11:00:00,23:00:00
BL515,Wed,11:00:00,23:00:00
BL515,Thu,9:00:00,23:00:00
BL515,Fri,9:00:00,23:00:00
BL515,Sat,8:00:00,0:00:00
BL515,Sun,8:00:00,0:00:00
BL791,Mon,11:00:00,23:00:00
BL791,Tue,11:00:00,23:00:00
BL791,Wed,11:00:00,23:00:00
BL791,Thu,9:00:00,23:00:00
BL791,Fri,9:00:00,23:00:00
